/floyd/input/keys_and_background/gen_0589.jpg 424,267,532,391,0
/floyd/input/keys_and_background/gen_0588.jpg 351,540,397,656,0
/floyd/input/keys_and_background/gen_0587.jpg 163,110,322,237,0
/floyd/input/keys_and_background/gen_0586.jpg 476,266,693,423,0
/floyd/input/keys_and_background/gen_0585.jpg 605,311,764,367,0
/floyd/input/keys_and_background/gen_0584.jpg 275,368,515,617,0
/floyd/input/keys_and_background/gen_0583.jpg 582,356,715,481,0
/floyd/input/keys_and_background/gen_0582.jpg 270,312,409,465,0
/floyd/input/keys_and_background/gen_0581.jpg 291,238,370,321,0
/floyd/input/keys_and_background/gen_0580.jpg 374,576,497,688,0
/floyd/input/keys_and_background/gen_0579.jpg 358,55,435,132,0
/floyd/input/keys_and_background/gen_0578.jpg 72,179,279,273,0
/floyd/input/keys_and_background/gen_0577.jpg 339,359,403,405,0
/floyd/input/keys_and_background/gen_0576.jpg 504,472,666,553,0
/floyd/input/keys_and_background/gen_0575.jpg 244,463,416,572,0
/floyd/input/keys_and_background/gen_0574.jpg 24,448,131,552,0
/floyd/input/keys_and_background/gen_0573.jpg 464,139,550,308,0
/floyd/input/keys_and_background/gen_0572.jpg 59,423,156,532,0
/floyd/input/keys_and_background/gen_0571.jpg 362,172,536,247,0
/floyd/input/keys_and_background/gen_0570.jpg 176,65,234,195,0
/floyd/input/keys_and_background/gen_0569.jpg 144,385,328,532,0
/floyd/input/keys_and_background/gen_0568.jpg 568,451,633,484,0
/floyd/input/keys_and_background/gen_0567.jpg 144,487,310,619,0
/floyd/input/keys_and_background/gen_0566.jpg 273,379,472,532,0
/floyd/input/keys_and_background/gen_0565.jpg 195,205,383,450,0
/floyd/input/keys_and_background/gen_0564.jpg 374,56,552,223,0
/floyd/input/keys_and_background/gen_0563.jpg 3,271,68,444,0
/floyd/input/keys_and_background/gen_0562.jpg 111,187,178,282,0
/floyd/input/keys_and_background/gen_0561.jpg 2,520,119,617,0
/floyd/input/keys_and_background/gen_0560.jpg 348,156,424,227,0
/floyd/input/keys_and_background/gen_0559.jpg 426,602,565,728,0
/floyd/input/keys_and_background/gen_0558.jpg 330,329,507,419,0
/floyd/input/keys_and_background/gen_0557.jpg 199,104,429,335,0
/floyd/input/keys_and_background/gen_0556.jpg 269,149,497,314,0
/floyd/input/keys_and_background/gen_0555.jpg 153,512,267,648,0
/floyd/input/keys_and_background/gen_0554.jpg 508,655,581,741,0
/floyd/input/keys_and_background/gen_0553.jpg 224,140,345,377,0
/floyd/input/keys_and_background/gen_0552.jpg 565,375,760,516,0
/floyd/input/keys_and_background/gen_0551.jpg 155,156,362,383,0
/floyd/input/keys_and_background/gen_0550.jpg 360,355,422,401,0
/floyd/input/keys_and_background/gen_0549.jpg 133,19,280,211,0
/floyd/input/keys_and_background/gen_0548.jpg 314,136,508,204,0
/floyd/input/keys_and_background/gen_0547.jpg 430,6,539,219,0
/floyd/input/keys_and_background/gen_0546.jpg 424,650,471,716,0
/floyd/input/keys_and_background/gen_0545.jpg 557,76,614,203,0
/floyd/input/keys_and_background/gen_0544.jpg 325,599,399,664,0
/floyd/input/keys_and_background/gen_0543.jpg 646,103,791,238,0
/floyd/input/keys_and_background/gen_0542.jpg 214,305,350,460,0
/floyd/input/keys_and_background/gen_0541.jpg 394,313,588,517,0
/floyd/input/keys_and_background/gen_0540.jpg 528,48,637,103,0
/floyd/input/keys_and_background/gen_0539.jpg 136,655,280,783,0
/floyd/input/keys_and_background/gen_0538.jpg 139,359,190,459,0
/floyd/input/keys_and_background/gen_0537.jpg 1,420,134,565,0
/floyd/input/keys_and_background/gen_0536.jpg 19,574,156,710,0
/floyd/input/keys_and_background/gen_0535.jpg 556,184,720,414,0
/floyd/input/keys_and_background/gen_0534.jpg 40,157,266,376,0
/floyd/input/keys_and_background/gen_0533.jpg 562,235,689,288,0
/floyd/input/keys_and_background/gen_0532.jpg 539,438,766,582,0
/floyd/input/keys_and_background/gen_0531.jpg 486,412,639,578,0
/floyd/input/keys_and_background/gen_0530.jpg 588,69,715,279,0
/floyd/input/keys_and_background/gen_0529.jpg 509,160,753,263,0
/floyd/input/keys_and_background/gen_0528.jpg 541,81,636,121,0
/floyd/input/keys_and_background/gen_0527.jpg 682,571,736,648,0
/floyd/input/keys_and_background/gen_0526.jpg 211,455,289,649,0
/floyd/input/keys_and_background/gen_0525.jpg 27,22,157,198,0
/floyd/input/keys_and_background/gen_0524.jpg 208,10,343,130,0
/floyd/input/keys_and_background/gen_0523.jpg 456,553,550,590,0
/floyd/input/keys_and_background/gen_0522.jpg 88,614,140,676,0
/floyd/input/keys_and_background/gen_0521.jpg 469,586,598,685,0
/floyd/input/keys_and_background/gen_0520.jpg 155,459,222,647,0
/floyd/input/keys_and_background/gen_0519.jpg 625,112,688,269,0
/floyd/input/keys_and_background/gen_0518.jpg 205,323,302,492,0
/floyd/input/keys_and_background/gen_0517.jpg 213,44,441,125,0
/floyd/input/keys_and_background/gen_0516.jpg 575,619,740,749,0
/floyd/input/keys_and_background/gen_0515.jpg 56,341,135,514,0
/floyd/input/keys_and_background/gen_0514.jpg 631,392,746,509,0
/floyd/input/keys_and_background/gen_0513.jpg 99,158,338,382,0
/floyd/input/keys_and_background/gen_0512.jpg 56,288,187,487,0
/floyd/input/keys_and_background/gen_0511.jpg 290,597,388,726,0
/floyd/input/keys_and_background/gen_0510.jpg 457,446,536,600,0
/floyd/input/keys_and_background/gen_0509.jpg 63,324,280,550,0
/floyd/input/keys_and_background/gen_0508.jpg 577,575,689,726,0
/floyd/input/keys_and_background/gen_0507.jpg 253,418,466,617,0
/floyd/input/keys_and_background/gen_0506.jpg 569,518,635,571,0
/floyd/input/keys_and_background/gen_0505.jpg 542,411,750,576,0
/floyd/input/keys_and_background/gen_0504.jpg 184,169,385,311,0
/floyd/input/keys_and_background/gen_0503.jpg 49,410,260,541,0
/floyd/input/keys_and_background/gen_0502.jpg 451,221,583,407,0
/floyd/input/keys_and_background/gen_0501.jpg 135,9,219,113,0
/floyd/input/keys_and_background/gen_0500.jpg 2,162,220,346,0
/floyd/input/keys_and_background/gen_0499.jpg 425,468,593,637,0
/floyd/input/keys_and_background/gen_0498.jpg 412,510,514,686,0
/floyd/input/keys_and_background/gen_0497.jpg 428,383,626,548,0
/floyd/input/keys_and_background/gen_0496.jpg 77,401,306,587,0
/floyd/input/keys_and_background/gen_0495.jpg 402,320,467,386,0
/floyd/input/keys_and_background/gen_0494.jpg 180,639,295,747,0
/floyd/input/keys_and_background/gen_0493.jpg 282,326,522,572,0
/floyd/input/keys_and_background/gen_0492.jpg 580,475,640,644,0
/floyd/input/keys_and_background/gen_0491.jpg 437,607,594,737,0
/floyd/input/keys_and_background/gen_0490.jpg 12,315,259,502,0
/floyd/input/keys_and_background/gen_0489.jpg 468,104,608,250,0
/floyd/input/keys_and_background/gen_0488.jpg 262,71,483,315,0
/floyd/input/keys_and_background/gen_0487.jpg 116,503,276,551,0
/floyd/input/keys_and_background/gen_0486.jpg 396,591,424,657,0
/floyd/input/keys_and_background/gen_0485.jpg 453,312,655,529,0
/floyd/input/keys_and_background/gen_0484.jpg 141,137,222,231,0
/floyd/input/keys_and_background/gen_0483.jpg 477,215,642,422,0
/floyd/input/keys_and_background/gen_0482.jpg 429,365,484,504,0
/floyd/input/keys_and_background/gen_0481.jpg 337,231,447,345,0
/floyd/input/keys_and_background/gen_0480.jpg 156,67,353,224,0
/floyd/input/keys_and_background/gen_0479.jpg 659,159,732,203,0
/floyd/input/keys_and_background/gen_0478.jpg 242,229,326,465,0
/floyd/input/keys_and_background/gen_0477.jpg 215,549,353,701,0
/floyd/input/keys_and_background/gen_0476.jpg 565,298,720,503,0
/floyd/input/keys_and_background/gen_0475.jpg 24,552,196,695,0
/floyd/input/keys_and_background/gen_0474.jpg 227,523,387,708,0
/floyd/input/keys_and_background/gen_0473.jpg 169,292,234,357,0
/floyd/input/keys_and_background/gen_0472.jpg 653,366,747,446,0
/floyd/input/keys_and_background/gen_0471.jpg 520,116,689,236,0
/floyd/input/keys_and_background/gen_0470.jpg 382,22,508,144,0
/floyd/input/keys_and_background/gen_0469.jpg 103,181,251,285,0
/floyd/input/keys_and_background/gen_0468.jpg 301,120,525,301,0
/floyd/input/keys_and_background/gen_0467.jpg 523,47,772,191,0
/floyd/input/keys_and_background/gen_0466.jpg 87,280,241,481,0
/floyd/input/keys_and_background/gen_0465.jpg 220,600,385,750,0
/floyd/input/keys_and_background/gen_0464.jpg 442,316,561,454,0
/floyd/input/keys_and_background/gen_0463.jpg 441,442,514,515,0
/floyd/input/keys_and_background/gen_0462.jpg 371,125,613,279,0
/floyd/input/keys_and_background/gen_0461.jpg 74,107,296,185,0
/floyd/input/keys_and_background/gen_0460.jpg 78,571,175,674,0
/floyd/input/keys_and_background/gen_0459.jpg 400,123,591,284,0
/floyd/input/keys_and_background/gen_0458.jpg 361,387,521,615,0
/floyd/input/keys_and_background/gen_0457.jpg 497,363,652,496,0
/floyd/input/keys_and_background/gen_0456.jpg 45,168,157,213,0
/floyd/input/keys_and_background/gen_0455.jpg 508,291,621,415,0
/floyd/input/keys_and_background/gen_0454.jpg 524,546,652,688,0
/floyd/input/keys_and_background/gen_0453.jpg 429,494,600,731,0
/floyd/input/keys_and_background/gen_0452.jpg 398,433,634,664,0
/floyd/input/keys_and_background/gen_0451.jpg 513,452,592,537,0
/floyd/input/keys_and_background/gen_0450.jpg 169,126,257,224,0
/floyd/input/keys_and_background/gen_0449.jpg 336,495,462,558,0
/floyd/input/keys_and_background/gen_0448.jpg 549,248,796,466,0
/floyd/input/keys_and_background/gen_0447.jpg 304,158,487,330,0
/floyd/input/keys_and_background/gen_0446.jpg 528,521,615,712,0
/floyd/input/keys_and_background/gen_0445.jpg 435,211,524,323,0
/floyd/input/keys_and_background/gen_0444.jpg 501,657,621,705,0
/floyd/input/keys_and_background/gen_0443.jpg 203,213,427,313,0
/floyd/input/keys_and_background/gen_0442.jpg 669,511,779,632,0
/floyd/input/keys_and_background/gen_0441.jpg 568,52,694,229,0
/floyd/input/keys_and_background/gen_0440.jpg 590,114,779,247,0
/floyd/input/keys_and_background/gen_0439.jpg 92,179,214,379,0
/floyd/input/keys_and_background/gen_0438.jpg 62,355,131,510,0
/floyd/input/keys_and_background/gen_0437.jpg 495,6,682,155,0
/floyd/input/keys_and_background/gen_0436.jpg 423,99,630,293,0
/floyd/input/keys_and_background/gen_0435.jpg 31,395,272,516,0
/floyd/input/keys_and_background/gen_0434.jpg 367,548,549,726,0
/floyd/input/keys_and_background/gen_0433.jpg 169,438,385,633,0
/floyd/input/keys_and_background/gen_0432.jpg 17,121,195,246,0
/floyd/input/keys_and_background/gen_0431.jpg 150,98,327,286,0
/floyd/input/keys_and_background/gen_0430.jpg 303,333,446,459,0
/floyd/input/keys_and_background/gen_0429.jpg 226,154,345,275,0
/floyd/input/keys_and_background/gen_0428.jpg 256,343,346,440,0
/floyd/input/keys_and_background/gen_0427.jpg 413,533,539,672,0
/floyd/input/keys_and_background/gen_0426.jpg 201,358,418,581,0
/floyd/input/keys_and_background/gen_0425.jpg 221,231,328,344,0
/floyd/input/keys_and_background/gen_0424.jpg 465,381,618,519,0
/floyd/input/keys_and_background/gen_0423.jpg 18,394,242,623,0
/floyd/input/keys_and_background/gen_0422.jpg 449,273,643,492,0
/floyd/input/keys_and_background/gen_0421.jpg 86,477,165,556,0
/floyd/input/keys_and_background/gen_0420.jpg 17,684,85,729,0
/floyd/input/keys_and_background/gen_0419.jpg 145,97,385,200,0
/floyd/input/keys_and_background/gen_0418.jpg 30,394,214,629,0
/floyd/input/keys_and_background/gen_0417.jpg 296,319,441,447,0
/floyd/input/keys_and_background/gen_0416.jpg 469,301,663,413,0
/floyd/input/keys_and_background/gen_0415.jpg 111,718,166,787,0
/floyd/input/keys_and_background/gen_0414.jpg 594,29,669,96,0
/floyd/input/keys_and_background/gen_0413.jpg 70,134,115,236,0
/floyd/input/keys_and_background/gen_0412.jpg 443,44,563,105,0
/floyd/input/keys_and_background/gen_0411.jpg 467,439,715,552,0
/floyd/input/keys_and_background/gen_0410.jpg 219,162,274,285,0
/floyd/input/keys_and_background/gen_0409.jpg 423,548,503,588,0
/floyd/input/keys_and_background/gen_0408.jpg 226,80,317,174,0
/floyd/input/keys_and_background/gen_0407.jpg 489,242,652,425,0
/floyd/input/keys_and_background/gen_0406.jpg 257,270,488,373,0
/floyd/input/keys_and_background/gen_0405.jpg 608,335,755,398,0
/floyd/input/keys_and_background/gen_0404.jpg 222,572,331,789,0
/floyd/input/keys_and_background/gen_0403.jpg 582,237,669,368,0
/floyd/input/keys_and_background/gen_0402.jpg 409,534,492,769,0
/floyd/input/keys_and_background/gen_0401.jpg 517,642,672,789,0
/floyd/input/keys_and_background/gen_0400.jpg 162,268,306,377,0
/floyd/input/keys_and_background/gen_0399.jpg 391,396,462,632,0
/floyd/input/keys_and_background/gen_0398.jpg 25,575,138,626,0
/floyd/input/keys_and_background/gen_0397.jpg 154,410,402,553,0
/floyd/input/keys_and_background/gen_0396.jpg 38,313,273,496,0
/floyd/input/keys_and_background/gen_0395.jpg 366,28,562,183,0
/floyd/input/keys_and_background/gen_0394.jpg 27,305,210,545,0
/floyd/input/keys_and_background/gen_0393.jpg 563,7,708,81,0
/floyd/input/keys_and_background/gen_0392.jpg 158,9,354,182,0
/floyd/input/keys_and_background/gen_0391.jpg 29,532,244,703,0
/floyd/input/keys_and_background/gen_0390.jpg 444,427,624,580,0
/floyd/input/keys_and_background/gen_0389.jpg 166,521,245,598,0
/floyd/input/keys_and_background/gen_0388.jpg 411,69,556,202,0
/floyd/input/keys_and_background/gen_0387.jpg 570,187,719,335,0
/floyd/input/keys_and_background/gen_0386.jpg 123,389,364,628,0
/floyd/input/keys_and_background/gen_0385.jpg 328,586,372,673,0
/floyd/input/keys_and_background/gen_0384.jpg 620,285,750,398,0
/floyd/input/keys_and_background/gen_0383.jpg 100,368,291,541,0
/floyd/input/keys_and_background/gen_0382.jpg 154,383,235,490,0
/floyd/input/keys_and_background/gen_0381.jpg 273,521,411,625,0
/floyd/input/keys_and_background/gen_0380.jpg 176,169,248,329,0
/floyd/input/keys_and_background/gen_0379.jpg 439,590,644,738,0
/floyd/input/keys_and_background/gen_0378.jpg 138,545,292,710,0
/floyd/input/keys_and_background/gen_0377.jpg 170,573,289,763,0
/floyd/input/keys_and_background/gen_0376.jpg 327,372,541,606,0
/floyd/input/keys_and_background/gen_0375.jpg 18,40,254,254,0
/floyd/input/keys_and_background/gen_0374.jpg 9,230,151,430,0
/floyd/input/keys_and_background/gen_0373.jpg 510,553,707,701,0
/floyd/input/keys_and_background/gen_0372.jpg 107,115,170,142,0
/floyd/input/keys_and_background/gen_0371.jpg 403,564,551,714,0
/floyd/input/keys_and_background/gen_0370.jpg 384,397,593,576,0
/floyd/input/keys_and_background/gen_0369.jpg 45,179,271,411,0
/floyd/input/keys_and_background/gen_0368.jpg 30,538,167,671,0
/floyd/input/keys_and_background/gen_0367.jpg 58,60,308,304,0
/floyd/input/keys_and_background/gen_0366.jpg 67,531,240,694,0
/floyd/input/keys_and_background/gen_0365.jpg 38,336,137,443,0
/floyd/input/keys_and_background/gen_0364.jpg 199,644,348,757,0
/floyd/input/keys_and_background/gen_0363.jpg 425,268,599,426,0
/floyd/input/keys_and_background/gen_0362.jpg 404,87,632,248,0
/floyd/input/keys_and_background/gen_0361.jpg 343,364,557,554,0
/floyd/input/keys_and_background/gen_0360.jpg 148,43,291,186,0
/floyd/input/keys_and_background/gen_0359.jpg 539,558,597,620,0
/floyd/input/keys_and_background/gen_0358.jpg 18,477,151,575,0
/floyd/input/keys_and_background/gen_0357.jpg 128,332,331,514,0
/floyd/input/keys_and_background/gen_0356.jpg 147,494,187,555,0
/floyd/input/keys_and_background/gen_0355.jpg 227,376,276,491,0
/floyd/input/keys_and_background/gen_0354.jpg 387,524,522,679,0
/floyd/input/keys_and_background/gen_0353.jpg 552,382,720,535,0
/floyd/input/keys_and_background/gen_0352.jpg 557,537,701,672,0
/floyd/input/keys_and_background/gen_0351.jpg 324,492,451,543,0
/floyd/input/keys_and_background/gen_0350.jpg 43,160,219,328,0
/floyd/input/keys_and_background/gen_0349.jpg 221,579,324,701,0
/floyd/input/keys_and_background/gen_0348.jpg 621,195,707,267,0
/floyd/input/keys_and_background/gen_0347.jpg 394,537,571,782,0
/floyd/input/keys_and_background/gen_0346.jpg 268,308,427,486,0
/floyd/input/keys_and_background/gen_0345.jpg 228,323,337,566,0
/floyd/input/keys_and_background/gen_0344.jpg 203,77,281,122,0
/floyd/input/keys_and_background/gen_0343.jpg 170,528,234,689,0
/floyd/input/keys_and_background/gen_0342.jpg 249,184,385,262,0
/floyd/input/keys_and_background/gen_0341.jpg 59,297,177,357,0
/floyd/input/keys_and_background/gen_0340.jpg 674,443,722,525,0
/floyd/input/keys_and_background/gen_0339.jpg 265,174,434,346,0
/floyd/input/keys_and_background/gen_0338.jpg 138,95,284,298,0
/floyd/input/keys_and_background/gen_0337.jpg 309,381,379,432,0
/floyd/input/keys_and_background/gen_0336.jpg 540,569,680,678,0
/floyd/input/keys_and_background/gen_0335.jpg 278,282,387,374,0
/floyd/input/keys_and_background/gen_0334.jpg 469,301,643,545,0
/floyd/input/keys_and_background/gen_0333.jpg 549,582,681,699,0
/floyd/input/keys_and_background/gen_0332.jpg 56,373,140,608,0
/floyd/input/keys_and_background/gen_0331.jpg 442,587,608,756,0
/floyd/input/keys_and_background/gen_0330.jpg 247,124,307,202,0
/floyd/input/keys_and_background/gen_0329.jpg 320,214,544,461,0
/floyd/input/keys_and_background/gen_0328.jpg 435,543,518,621,0
/floyd/input/keys_and_background/gen_0327.jpg 436,677,489,767,0
/floyd/input/keys_and_background/gen_0326.jpg 210,65,284,248,0
/floyd/input/keys_and_background/gen_0325.jpg 509,362,720,607,0
/floyd/input/keys_and_background/gen_0324.jpg 327,190,480,342,0
/floyd/input/keys_and_background/gen_0323.jpg 293,558,389,645,0
/floyd/input/keys_and_background/gen_0322.jpg 36,51,119,117,0
/floyd/input/keys_and_background/gen_0321.jpg 257,270,384,489,0
/floyd/input/keys_and_background/gen_0320.jpg 474,355,650,548,0
/floyd/input/keys_and_background/gen_0319.jpg 124,283,210,354,0
/floyd/input/keys_and_background/gen_0318.jpg 55,252,141,351,0
/floyd/input/keys_and_background/gen_0317.jpg 154,126,235,188,0
/floyd/input/keys_and_background/gen_0316.jpg 379,276,620,490,0
/floyd/input/keys_and_background/gen_0315.jpg 303,496,535,728,0
/floyd/input/keys_and_background/gen_0314.jpg 460,619,630,771,0
/floyd/input/keys_and_background/gen_0313.jpg 655,476,715,579,0
/floyd/input/keys_and_background/gen_0312.jpg 65,369,256,436,0
/floyd/input/keys_and_background/gen_0311.jpg 109,134,200,203,0
/floyd/input/keys_and_background/gen_0310.jpg 213,319,298,458,0
/floyd/input/keys_and_background/gen_0309.jpg 432,412,548,462,0
/floyd/input/keys_and_background/gen_0308.jpg 606,211,750,370,0
/floyd/input/keys_and_background/gen_0307.jpg 346,265,491,486,0
/floyd/input/keys_and_background/gen_0306.jpg 537,270,646,371,0
/floyd/input/keys_and_background/gen_0305.jpg 82,418,285,656,0
/floyd/input/keys_and_background/gen_0304.jpg 336,77,469,189,0
/floyd/input/keys_and_background/gen_0303.jpg 596,118,798,232,0
/floyd/input/keys_and_background/gen_0302.jpg 260,446,400,642,0
/floyd/input/keys_and_background/gen_0301.jpg 1,418,192,646,0
/floyd/input/keys_and_background/gen_0300.jpg 466,328,533,378,0
/floyd/input/keys_and_background/gen_0299.jpg 542,266,583,329,0
/floyd/input/keys_and_background/gen_0298.jpg 434,382,639,604,0
/floyd/input/keys_and_background/gen_0297.jpg 398,174,473,264,0
/floyd/input/keys_and_background/gen_0296.jpg 177,676,268,726,0
/floyd/input/keys_and_background/gen_0295.jpg 457,508,701,728,0
/floyd/input/keys_and_background/gen_0294.jpg 623,243,737,347,0
/floyd/input/keys_and_background/gen_0293.jpg 107,379,170,504,0
/floyd/input/keys_and_background/gen_0292.jpg 71,337,131,427,0
/floyd/input/keys_and_background/gen_0291.jpg 443,217,528,335,0
/floyd/input/keys_and_background/gen_0290.jpg 59,479,235,668,0
/floyd/input/keys_and_background/gen_0289.jpg 53,137,301,236,0
/floyd/input/keys_and_background/gen_0288.jpg 56,594,104,708,0
/floyd/input/keys_and_background/gen_0287.jpg 482,430,667,633,0
/floyd/input/keys_and_background/gen_0286.jpg 551,146,580,217,0
/floyd/input/keys_and_background/gen_0285.jpg 372,479,526,692,0
/floyd/input/keys_and_background/gen_0284.jpg 51,486,148,579,0
/floyd/input/keys_and_background/gen_0283.jpg 65,272,220,491,0
/floyd/input/keys_and_background/gen_0282.jpg 48,125,128,203,0
/floyd/input/keys_and_background/gen_0281.jpg 164,462,236,521,0
/floyd/input/keys_and_background/gen_0280.jpg 308,217,453,384,0
/floyd/input/keys_and_background/gen_0279.jpg 290,12,441,154,0
/floyd/input/keys_and_background/gen_0278.jpg 405,117,458,202,0
/floyd/input/keys_and_background/gen_0277.jpg 231,151,332,295,0
/floyd/input/keys_and_background/gen_0276.jpg 486,224,537,304,0
/floyd/input/keys_and_background/gen_0275.jpg 505,4,570,133,0
/floyd/input/keys_and_background/gen_0274.jpg 116,228,215,320,0
/floyd/input/keys_and_background/gen_0273.jpg 286,455,381,640,0
/floyd/input/keys_and_background/gen_0272.jpg 97,322,339,557,0
/floyd/input/keys_and_background/gen_0271.jpg 540,347,613,531,0
/floyd/input/keys_and_background/gen_0270.jpg 685,367,761,442,0
/floyd/input/keys_and_background/gen_0269.jpg 114,312,270,464,0
/floyd/input/keys_and_background/gen_0268.jpg 105,414,160,483,0
/floyd/input/keys_and_background/gen_0267.jpg 329,518,523,707,0
/floyd/input/keys_and_background/gen_0266.jpg 607,70,740,215,0
/floyd/input/keys_and_background/gen_0265.jpg 24,415,122,532,0
/floyd/input/keys_and_background/gen_0264.jpg 60,210,281,351,0
/floyd/input/keys_and_background/gen_0263.jpg 558,254,697,378,0
/floyd/input/keys_and_background/gen_0262.jpg 373,79,589,315,0
/floyd/input/keys_and_background/gen_0261.jpg 501,317,654,501,0
/floyd/input/keys_and_background/gen_0260.jpg 239,46,370,160,0
/floyd/input/keys_and_background/gen_0259.jpg 335,85,454,191,0
/floyd/input/keys_and_background/gen_0258.jpg 275,278,410,431,0
/floyd/input/keys_and_background/gen_0257.jpg 31,89,179,194,0
/floyd/input/keys_and_background/gen_0256.jpg 293,72,435,200,0
/floyd/input/keys_and_background/gen_0255.jpg 279,414,453,537,0
/floyd/input/keys_and_background/gen_0254.jpg 367,500,471,590,0
/floyd/input/keys_and_background/gen_0253.jpg 461,145,523,173,0
/floyd/input/keys_and_background/gen_0252.jpg 4,24,208,196,0
/floyd/input/keys_and_background/gen_0251.jpg 12,26,161,194,0
/floyd/input/keys_and_background/gen_0250.jpg 510,214,675,413,0
/floyd/input/keys_and_background/gen_0249.jpg 437,159,554,277,0
/floyd/input/keys_and_background/gen_0248.jpg 323,567,441,689,0
/floyd/input/keys_and_background/gen_0247.jpg 587,213,724,275,0
/floyd/input/keys_and_background/gen_0246.jpg 66,557,170,621,0
/floyd/input/keys_and_background/gen_0245.jpg 351,377,563,458,0
/floyd/input/keys_and_background/gen_0244.jpg 677,214,775,288,0
/floyd/input/keys_and_background/gen_0243.jpg 558,121,789,358,0
/floyd/input/keys_and_background/gen_0242.jpg 438,454,578,557,0
/floyd/input/keys_and_background/gen_0241.jpg 165,129,403,345,0
/floyd/input/keys_and_background/gen_0240.jpg 310,98,406,178,0
/floyd/input/keys_and_background/gen_0239.jpg 627,60,749,189,0
/floyd/input/keys_and_background/gen_0238.jpg 146,292,355,412,0
/floyd/input/keys_and_background/gen_0237.jpg 294,419,471,498,0
/floyd/input/keys_and_background/gen_0236.jpg 234,354,469,565,0
/floyd/input/keys_and_background/gen_0235.jpg 340,181,546,300,0
/floyd/input/keys_and_background/gen_0234.jpg 505,311,615,390,0
/floyd/input/keys_and_background/gen_0233.jpg 550,121,773,333,0
/floyd/input/keys_and_background/gen_0232.jpg 407,490,488,623,0
/floyd/input/keys_and_background/gen_0231.jpg 489,572,686,671,0
/floyd/input/keys_and_background/gen_0230.jpg 44,572,197,747,0
/floyd/input/keys_and_background/gen_0229.jpg 15,138,169,184,0
/floyd/input/keys_and_background/gen_0228.jpg 589,362,763,568,0
/floyd/input/keys_and_background/gen_0227.jpg 557,118,630,219,0
/floyd/input/keys_and_background/gen_0226.jpg 225,596,359,663,0
/floyd/input/keys_and_background/gen_0225.jpg 228,231,335,317,0
/floyd/input/keys_and_background/gen_0224.jpg 656,246,714,376,0
/floyd/input/keys_and_background/gen_0223.jpg 469,287,572,396,0
/floyd/input/keys_and_background/gen_0222.jpg 213,114,333,234,0
/floyd/input/keys_and_background/gen_0221.jpg 483,214,580,305,0
/floyd/input/keys_and_background/gen_0220.jpg 462,549,702,767,0
/floyd/input/keys_and_background/gen_0219.jpg 277,213,360,261,0
/floyd/input/keys_and_background/gen_0218.jpg 51,466,115,554,0
/floyd/input/keys_and_background/gen_0217.jpg 14,84,232,161,0
/floyd/input/keys_and_background/gen_0216.jpg 182,288,408,391,0
/floyd/input/keys_and_background/gen_0215.jpg 232,117,458,319,0
/floyd/input/keys_and_background/gen_0214.jpg 183,482,271,680,0
/floyd/input/keys_and_background/gen_0213.jpg 362,577,439,710,0
/floyd/input/keys_and_background/gen_0212.jpg 102,459,337,703,0
/floyd/input/keys_and_background/gen_0211.jpg 346,471,503,645,0
/floyd/input/keys_and_background/gen_0210.jpg 24,46,192,278,0
/floyd/input/keys_and_background/gen_0209.jpg 229,449,308,510,0
/floyd/input/keys_and_background/gen_0208.jpg 128,454,292,577,0
/floyd/input/keys_and_background/gen_0207.jpg 568,132,728,284,0
/floyd/input/keys_and_background/gen_0206.jpg 568,34,716,244,0
/floyd/input/keys_and_background/gen_0205.jpg 13,293,137,402,0
/floyd/input/keys_and_background/gen_0204.jpg 518,52,637,287,0
/floyd/input/keys_and_background/gen_0203.jpg 215,247,445,455,0
/floyd/input/keys_and_background/gen_0202.jpg 507,177,583,392,0
/floyd/input/keys_and_background/gen_0201.jpg 482,514,712,745,0
/floyd/input/keys_and_background/gen_0200.jpg 43,406,106,464,0
/floyd/input/keys_and_background/gen_0199.jpg 98,273,268,414,0
/floyd/input/keys_and_background/gen_0198.jpg 429,336,589,428,0
/floyd/input/keys_and_background/gen_0197.jpg 41,566,74,626,0
/floyd/input/keys_and_background/gen_0196.jpg 573,151,636,218,0
/floyd/input/keys_and_background/gen_0195.jpg 415,76,556,205,0
/floyd/input/keys_and_background/gen_0194.jpg 241,528,299,624,0
/floyd/input/keys_and_background/gen_0193.jpg 292,320,535,548,0
/floyd/input/keys_and_background/gen_0192.jpg 169,291,413,500,0
/floyd/input/keys_and_background/gen_0191.jpg 512,318,574,369,0
/floyd/input/keys_and_background/gen_0190.jpg 688,446,719,522,0
/floyd/input/keys_and_background/gen_0189.jpg 160,220,302,310,0
/floyd/input/keys_and_background/gen_0188.jpg 353,34,449,157,0
/floyd/input/keys_and_background/gen_0187.jpg 56,395,201,524,0
/floyd/input/keys_and_background/gen_0186.jpg 336,65,421,164,0
/floyd/input/keys_and_background/gen_0185.jpg 400,317,643,544,0
/floyd/input/keys_and_background/gen_0184.jpg 186,313,299,434,0
/floyd/input/keys_and_background/gen_0183.jpg 343,25,498,224,0
/floyd/input/keys_and_background/gen_0182.jpg 202,291,265,313,0
/floyd/input/keys_and_background/gen_0181.jpg 465,164,619,276,0
/floyd/input/keys_and_background/gen_0180.jpg 116,334,178,457,0
/floyd/input/keys_and_background/gen_0179.jpg 393,79,454,132,0
